0 info it worked if it ends with ok
547 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\semver\package.json
548 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\semver-diff\package.json
549 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\send\package.json
550 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sentence-case\package.json
551 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sequencify\package.json
552 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\serve-static\package.json
553 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sha.js\package.json
554 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\should\package.json
555 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\should-equal\package.json
556 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\should-format\package.json
557 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\should-type\package.json
558 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sigmund\package.json
559 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\signal-exit\package.json
560 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sinon\package.json
561 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sliced\package.json
562 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\slide\package.json
563 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\snake-case\package.json
564 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sort-keys\package.json
565 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\source-list-map\package.json
566 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\source-map\package.json
567 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sourcemap\package.json
568 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sparkles\package.json
569 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\spdx-correct\package.json
570 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\spdx-exceptions\package.json
571 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\spdx-expression-parse\package.json
572 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\spdx-license-ids\package.json
573 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\split\package.json
574 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\sprintf-js\package.json
575 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\statuses\package.json
576 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\std\package.json
577 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\stream-browserify\package.json
578 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\stream-combiner\package.json
579 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\stream-consume\package.json
580 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\strict-uri-encode\package.json
581 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\string-hash\package.json
582 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\string-length\package.json
583 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\string-template\package.json
584 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\string-width\package.json
585 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\string_decoder\package.json
586 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\strip-ansi\package.json
587 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\strip-bom\package.json
588 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\strip-bom-stream\package.json
589 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\strip-indent\package.json
590 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\strip-json-comments\package.json
591 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\style-loader\package.json
592 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\stylus\package.json
593 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\superagent\package.json
594 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\supertest\package.json
595 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\supports-color\package.json
596 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\svgo\package.json
597 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\swap-case\package.json
598 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\symbol-observable\package.json
599 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\tapable\package.json
600 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\tcomb\package.json
601 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\temp\package.json
602 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\thenify\package.json
603 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\throat\package.json
604 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\through\package.json
605 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\through2\package.json
606 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\through2-filter\package.json
607 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\throwback\package.json
608 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\tildify\package.json
609 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\time-stamp\package.json
610 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\timed-out\package.json
611 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\timers-browserify\package.json
612 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\title-case\package.json
613 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\to-absolute-glob\package.json
614 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\to-iso-string\package.json
615 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\toposort\package.json
616 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\touch\package.json
617 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\tough-cookie\package.json
618 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\trim-newlines\package.json
619 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\ts-loader\package.json
620 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\tty-browserify\package.json
621 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\type-is\package.json
622 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\typedarray\package.json
623 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\typescript\package.json
624 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\typings\package.json
625 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\typings-core\package.json
626 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\uglify-js\package.json
627 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\uglify-to-browserify\package.json
628 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\unc-path-regex\package.json
629 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\undefsafe\package.json
630 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\uniq\package.json
631 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\uniqid\package.json
632 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\uniqs\package.json
633 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\unique-stream\package.json
634 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\unpipe\package.json
635 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\unzip-response\package.json
636 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\update-notifier\package.json
637 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\upper-case\package.json
638 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\upper-case-first\package.json
639 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\url\package.json
640 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\url-loader\package.json
641 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\url-parse-lax\package.json
642 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\user-home\package.json
643 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\util\package.json
644 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\util-deprecate\package.json
645 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\utila\package.json
646 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\utils-merge\package.json
647 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\uuid\package.json
648 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\v8flags\package.json
649 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vali-date\package.json
650 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\validate-npm-package-license\package.json
651 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vary\package.json
652 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vinyl\package.json
653 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vinyl-bufferstream\package.json
654 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vinyl-fs\package.json
655 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vinyl-sourcemaps-apply\package.json
656 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\vm-browserify\package.json
657 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\watchpack\package.json
658 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\wcwidth\package.json
659 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\webpack\package.json
660 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\webpack-core\package.json
661 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\webpack-merge\package.json
662 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\webpack-sources\package.json
663 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\when\package.json
664 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\whet.extend\package.json
665 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\widest-line\package.json
666 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\window-size\package.json
667 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\wordwrap\package.json
668 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\wrappy\package.json
669 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\write-file-atomic\package.json
670 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\xdg-basedir\package.json
671 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\xml-char-classes\package.json
672 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\xtend\package.json
673 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\yargs\package.json
674 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\zip-object\package.json
675 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\zone.js\package.json
676 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\common\package.json
677 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\compiler\package.json
678 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\core\package.json
679 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\http\package.json
680 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\platform-browser\package.json
681 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\platform-browser-dynamic\package.json
682 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\router\package.json
683 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\router-deprecated\package.json
684 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\@angular\upgrade\package.json
685 info package.json Base64@0.2.1 No license field.
686 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
687 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
688 info package.json assert@1.4.1 assert is also the name of a node core module.
689 info package.json bootstrap-webpack@0.0.5 No license field.
690 info package.json buffer@3.6.0 buffer is also the name of a node core module.
691 info package.json bufferstreams@1.0.1 No license field.
692 info package.json coa@1.0.1 No license field.
693 info package.json color-convert@0.5.3 No license field.
694 info package.json console-browserify@1.1.0 No license field.
695 info package.json css-select@1.2.0 license should be a valid SPDX license expression
696 info package.json css-what@2.1.0 license should be a valid SPDX license expression
697 info package.json cssesc@0.1.0 No license field.
698 info package.json date-now@0.1.4 No license field.
699 info package.json diff@1.4.0 No license field.
700 info package.json deprecated@0.0.1 No license field.
701 info package.json domelementtype@1.3.0 No license field.
702 info package.json domutils@1.5.1 No license field.
703 info package.json domhandler@2.1.0 No license field.
704 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
705 info package.json duplexer@0.1.1 No license field.
706 info package.json enhanced-resolve@0.9.1 No license field.
707 info package.json entities@1.1.1 license should be a valid SPDX license expression
708 info package.json es6-templates@0.2.2 license should be a valid SPDX license expression
709 info package.json events@1.1.0 events is also the name of a node core module.
710 info package.json exports-loader@0.6.3 No license field.
711 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
712 info package.json findup-sync@0.3.0 No license field.
713 info package.json flagged-respawn@0.3.2 No license field.
714 info package.json formatio@1.1.1 No license field.
715 info package.json formidable@1.0.17 No license field.
716 info package.json function-bind@1.1.0 No license field.
717 info package.json gaze@0.5.2 No license field.
718 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
719 info package.json glob-stream@3.1.18 No license field.
720 info package.json glob-watcher@0.0.6 No license field.
721 info package.json glob2base@0.0.12 No license field.
722 info package.json globule@0.1.0 No license field.
723 info package.json has@1.0.1 No license field.
724 info package.json hooks-fixed@1.1.0 No license field.
725 info package.json html-loader@0.4.3 No license field.
726 info package.json htmlparser2@3.3.0 No license field.
727 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
728 info package.json indexof@0.0.1 No repository field.
729 info package.json indexof@0.0.1 No license field.
730 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
731 info package.json jade@0.26.3 No license field.
732 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
733 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
734 info package.json kareem@1.0.1 license should be a valid SPDX license expression
735 info package.json less-loader@2.2.3 No license field.
736 info package.json longest@1.0.1 license should be a valid SPDX license expression
737 info package.json map-stream@0.1.0 No license field.
738 info package.json mime@1.3.4 No license field.
739 info package.json ms@0.7.1 No license field.
740 info package.json nopt@1.0.10 license should be a valid SPDX license expression
741 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
742 info package.json optimist@0.6.1 license should be a valid SPDX license expression
743 info package.json orchestrator@0.3.7 No license field.
744 info package.json pako@0.2.8 license should be a valid SPDX license expression
745 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
746 info package.json preserve@0.2.0 license should be a valid SPDX license expression
747 info package.json process@0.11.3 process is also the name of a node core module.
748 info package.json punycode@1.4.1 punycode is also the name of a node core module.
749 info package.json q@1.4.1 license should be a valid SPDX license expression
750 info package.json querystring@0.2.0 querystring is also the name of a node core module.
751 info package.json querystring@0.2.0 No license field.
752 info package.json querystring-es3@0.2.1 No license field.
753 info package.json rechoir@0.6.2 No license field.
754 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
755 info package.json relateurl@0.2.6 No license field.
756 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
757 info package.json replace-ext@0.0.1 No license field.
758 info package.json require@2.4.20 No license field.
759 info package.json rgb@0.1.0 license should be a valid SPDX license expression
760 info package.json ripemd160@0.2.0 No license field.
761 info package.json rx@2.3.24 No license field.
762 info package.json samsam@1.1.2 No license field.
763 info package.json sequencify@0.0.7 No license field.
764 info package.json std@0.1.40 No license field.
765 info package.json string-hash@1.1.0 No license field.
766 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
767 info package.json timers-browserify@1.4.2 No license field.
768 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
769 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
770 info package.json url@0.10.3 url is also the name of a node core module.
771 info package.json util@0.10.3 util is also the name of a node core module.
772 info package.json utils-merge@1.0.0 No license field.
773 info package.json v8flags@2.0.11 No license field.
774 info package.json vinyl-bufferstream@1.0.1 No license field.
775 info package.json vinyl-fs@0.3.14 No license field.
776 info package.json webpack-core@0.6.8 No license field.
777 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
778 info package.json window-size@0.1.0 No license field.
779 info package.json @angular/compiler@2.0.0-rc.1 No description
780 info package.json @angular/compiler@2.0.0-rc.1 No repository field.
781 info package.json @angular/core@2.0.0-rc.1 No description
782 info package.json @angular/core@2.0.0-rc.1 No repository field.
783 info package.json @angular/common@2.0.0-rc.1 No description
784 info package.json @angular/common@2.0.0-rc.1 No repository field.
785 info package.json @angular/http@2.0.0-rc.1 No description
786 info package.json @angular/http@2.0.0-rc.1 No repository field.
787 info package.json @angular/platform-browser@2.0.0-rc.1 No description
788 info package.json @angular/platform-browser@2.0.0-rc.1 No repository field.
789 info package.json @angular/router-deprecated@2.0.0-rc.1 No description
790 info package.json @angular/router-deprecated@2.0.0-rc.1 No repository field.
791 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No description
792 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No repository field.
793 info package.json @angular/router@2.0.0-rc.1 No description
794 info package.json @angular/router@2.0.0-rc.1 No repository field.
795 info package.json @angular/upgrade@2.0.0-rc.1 No description
796 info package.json @angular/upgrade@2.0.0-rc.1 No repository field.
797 info package.json gulp-notify@2.2.0 No license field.
798 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\package.json
799 verbose install gulp-livereload is installed as 3.8.1
800 silly cache add args [ 'gulp-livereload', null ]
801 verbose cache add spec gulp-livereload
802 verbose install gulp-notify is installed as 2.2.0
803 silly cache add args [ 'gulp-notify', null ]
804 verbose cache add spec gulp-notify
805 silly cache add parsed spec Result {
805 silly cache add   raw: 'gulp-livereload',
805 silly cache add   scope: null,
805 silly cache add   name: 'gulp-livereload',
805 silly cache add   rawSpec: '',
805 silly cache add   spec: 'latest',
805 silly cache add   type: 'tag' }
806 silly addNamed gulp-livereload@latest
807 verbose addNamed "latest" is being treated as a dist-tag for gulp-livereload
808 info addNameTag [ 'gulp-livereload', 'latest' ]
809 silly mapToRegistry name gulp-livereload
810 silly mapToRegistry using default registry
811 silly mapToRegistry registry https://registry.npmjs.org/
812 silly mapToRegistry uri https://registry.npmjs.org/gulp-livereload
813 verbose addNameTag registry:https://registry.npmjs.org/gulp-livereload not in flight; fetching
814 silly cache add parsed spec Result {
814 silly cache add   raw: 'gulp-notify',
814 silly cache add   scope: null,
814 silly cache add   name: 'gulp-notify',
814 silly cache add   rawSpec: '',
814 silly cache add   spec: 'latest',
814 silly cache add   type: 'tag' }
815 silly addNamed gulp-notify@latest
816 verbose addNamed "latest" is being treated as a dist-tag for gulp-notify
817 info addNameTag [ 'gulp-notify', 'latest' ]
818 silly mapToRegistry name gulp-notify
819 silly mapToRegistry using default registry
820 silly mapToRegistry registry https://registry.npmjs.org/
821 silly mapToRegistry uri https://registry.npmjs.org/gulp-notify
822 verbose addNameTag registry:https://registry.npmjs.org/gulp-notify not in flight; fetching
823 verbose request uri https://registry.npmjs.org/gulp-livereload
824 verbose request no auth needed
825 info attempt registry request try #1 at 22:06:44
826 verbose request id f611f81c42169ed2
827 verbose etag "15C11UTZQVHDV33LS6Y0ZIQRX"
828 http request GET https://registry.npmjs.org/gulp-livereload
829 verbose request uri https://registry.npmjs.org/gulp-notify
830 verbose request no auth needed
831 info attempt registry request try #1 at 22:06:44
832 verbose etag "F38JGY71OOM14CNDBX169AIZT"
833 http request GET https://registry.npmjs.org/gulp-notify
834 http 304 https://registry.npmjs.org/gulp-livereload
835 verbose headers { date: 'Wed, 01 Jun 2016 19:06:50 GMT',
835 verbose headers   via: '1.1 varnish',
835 verbose headers   'cache-control': 'max-age=300',
835 verbose headers   etag: '"15C11UTZQVHDV33LS6Y0ZIQRX"',
835 verbose headers   age: '246',
835 verbose headers   connection: 'keep-alive',
835 verbose headers   'x-served-by': 'cache-fra1241-FRA',
835 verbose headers   'x-cache': 'HIT',
835 verbose headers   'x-cache-hits': '1',
835 verbose headers   'x-timer': 'S1464808010.304782,VS0,VE0',
835 verbose headers   vary: 'Accept-Encoding' }
836 silly get cb [ 304,
836 silly get   { date: 'Wed, 01 Jun 2016 19:06:50 GMT',
836 silly get     via: '1.1 varnish',
836 silly get     'cache-control': 'max-age=300',
836 silly get     etag: '"15C11UTZQVHDV33LS6Y0ZIQRX"',
836 silly get     age: '246',
836 silly get     connection: 'keep-alive',
836 silly get     'x-served-by': 'cache-fra1241-FRA',
836 silly get     'x-cache': 'HIT',
836 silly get     'x-cache-hits': '1',
836 silly get     'x-timer': 'S1464808010.304782,VS0,VE0',
836 silly get     vary: 'Accept-Encoding' } ]
837 verbose etag https://registry.npmjs.org/gulp-livereload from cache
838 verbose get saving gulp-livereload to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\gulp-livereload\.cache.json
839 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
840 silly addNameTag next cb for gulp-livereload with tag latest
841 silly addNamed gulp-livereload@3.8.1
842 verbose addNamed "3.8.1" is a plain semver version for gulp-livereload
843 silly cache afterAdd gulp-livereload@3.8.1
844 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\gulp-livereload\3.8.1\package\package.json not in flight; writing
845 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
846 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\gulp-livereload\3.8.1\package\package.json written
847 http 304 https://registry.npmjs.org/gulp-notify
848 verbose headers { date: 'Wed, 01 Jun 2016 19:06:50 GMT',
848 verbose headers   via: '1.1 varnish',
848 verbose headers   'cache-control': 'max-age=300',
848 verbose headers   etag: '"F38JGY71OOM14CNDBX169AIZT"',
848 verbose headers   age: '0',
848 verbose headers   connection: 'keep-alive',
848 verbose headers   'x-served-by': 'cache-fra1230-FRA',
848 verbose headers   'x-cache': 'HIT',
848 verbose headers   'x-cache-hits': '1',
848 verbose headers   'x-timer': 'S1464808010.297732,VS0,VE684',
848 verbose headers   vary: 'Accept-Encoding' }
849 silly get cb [ 304,
849 silly get   { date: 'Wed, 01 Jun 2016 19:06:50 GMT',
849 silly get     via: '1.1 varnish',
849 silly get     'cache-control': 'max-age=300',
849 silly get     etag: '"F38JGY71OOM14CNDBX169AIZT"',
849 silly get     age: '0',
849 silly get     connection: 'keep-alive',
849 silly get     'x-served-by': 'cache-fra1230-FRA',
849 silly get     'x-cache': 'HIT',
849 silly get     'x-cache-hits': '1',
849 silly get     'x-timer': 'S1464808010.297732,VS0,VE684',
849 silly get     vary: 'Accept-Encoding' } ]
850 verbose etag https://registry.npmjs.org/gulp-notify from cache
851 verbose get saving gulp-notify to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\gulp-notify\.cache.json
852 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
853 silly addNameTag next cb for gulp-notify with tag latest
854 silly addNamed gulp-notify@2.2.0
855 verbose addNamed "2.2.0" is a plain semver version for gulp-notify
856 silly cache afterAdd gulp-notify@2.2.0
857 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\gulp-notify\2.2.0\package\package.json not in flight; writing
858 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
859 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\gulp-notify\2.2.0\package\package.json written
860 silly install resolved [ { name: 'gulp-livereload',
860 silly install resolved     description: 'Gulp plugin for livereload.',
860 silly install resolved     version: '3.8.1',
860 silly install resolved     main: './index.js',
860 silly install resolved     scripts: { test: 'mocha' },
860 silly install resolved     repository:
860 silly install resolved      { type: 'git',
860 silly install resolved        url: 'git://github.com/vohof/gulp-livereload.git' },
860 silly install resolved     license: 'MIT',
860 silly install resolved     keywords: [ 'gulpplugin', 'livereload' ],
860 silly install resolved     dependencies:
860 silly install resolved      { chalk: '^0.5.1',
860 silly install resolved        debug: '^2.1.0',
860 silly install resolved        'event-stream': '^3.1.7',
860 silly install resolved        'gulp-util': '^3.0.2',
860 silly install resolved        'lodash.assign': '^3.0.0',
860 silly install resolved        'mini-lr': '^0.1.8' },
860 silly install resolved     devDependencies: { mocha: '^2.0.1', sinon: '^1.12.2' },
860 silly install resolved     gitHead: '0debe6fc3f39560aaf7a79daed04fa4aa8080e75',
860 silly install resolved     bugs: { url: 'https://github.com/vohof/gulp-livereload/issues' },
860 silly install resolved     homepage: 'https://github.com/vohof/gulp-livereload#readme',
860 silly install resolved     _id: 'gulp-livereload@3.8.1',
860 silly install resolved     _shasum: '00f744b2d749d3e9e3746589c8a44acac779b50f',
860 silly install resolved     _from: 'gulp-livereload@latest',
860 silly install resolved     _npmVersion: '2.11.3',
860 silly install resolved     _nodeVersion: '2.3.3',
860 silly install resolved     _npmUser: { name: 'vohof', email: 'david@jcyr.us' },
860 silly install resolved     dist:
860 silly install resolved      { shasum: '00f744b2d749d3e9e3746589c8a44acac779b50f',
860 silly install resolved        tarball: 'http://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz' },
860 silly install resolved     maintainers: [ [Object] ],
860 silly install resolved     directories: {},
860 silly install resolved     _resolved: 'https://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz',
860 silly install resolved     readme: 'ERROR: No README data found!' },
860 silly install resolved   { name: 'gulp-notify',
860 silly install resolved     version: '2.2.0',
860 silly install resolved     description: 'gulp plugin to send messages based on Vinyl Files or Errors to Mac OS X, Linux or Windows using the node-notifier module. Fallbacks to Growl or simply logging',
860 silly install resolved     keywords:
860 silly install resolved      [ 'gulpplugin',
860 silly install resolved        'notify',
860 silly install resolved        'gulp',
860 silly install resolved        'notification',
860 silly install resolved        'reporter',
860 silly install resolved        'windows notification',
860 silly install resolved        'mac notification',
860 silly install resolved        'notify-send',
